회사,상세정보,경력,지역,번호
㈜엠큐닉,2023하반기 기획/ JAVA개발자/ 데이터분석 및 가공 담당자 채용,신입·경력,서울,1
한국능률협회컨설팅,DX부문 데이터 분석 전문 컨설턴트 채용,경력5년↑,서울,2
㈜넥슨,[인텔리전스랩스] 데이터 분석가 (UX/게임 경험 분석) (계약직),경력무관,경기,3
㈜넥슨,[인텔리전스랩스] 데이터 분석가 (게임 작업장 분석),경력무관,경기,4
㈜넥슨,[인텔리전스랩스] 데이터 분석가 (브랜드 가치 측정),경력무관,경기,5
엘지유플러스,[품질혁신센터] NW장비 데이터 분석/연동시험 경력사원 채용,경력,대전,6
㈜넥슨,[메이플그룹] 데이터 분석가,경력무관,경기,7
㈜지투알,[HS Ad] 각 모집분야별 상시 인재 채용(디지털 데이터분석),경력,서울,8
㈜아데코코리아,[UT(우티)/모빌리티 기업] 고객 데이터 분석 (신입가능/3개월/데이터 분석 경험 우대),경력무관,서울,9
㈜스마일게이트홀딩스,[스마일게이트 홀딩스][데이터플랫폼] 데이터 분석 업무지원(아르바이트),경력무관,경기,10
㈜스마일게이트홀딩스,[스마일게이트홀딩스] [재무] 게임 데이터분석 담당,경력무관,경기,11
㈜아프리카TV,[아프리카TV] 데이터 분석 및 지표 설계,경력3년↑,경기,12
엘지전자㈜,[CDO부문] 전사회원전략팀 데이터분석 전문가 채용,경력,서울,13
더치트주식회사,"데이터 애널리스트 / 데이터분석 전문가 / 통계 전문가 / Data Analyst (통계전공자, 석사 이상)",신입·경력3년↑,서울,14
㈜넥슨,[인텔리전스랩스] 데이터 분석가(메이플스토리 게임 분석),경력무관,경기,15
㈜넥슨,[인텔리전스랩스] 데이터 분석가 (게임 작업장 분석),경력무관,경기,16
㈜해커스어학원,[신입/경력] 데이터 분석 및 기획 채용,신입·경력,서울,17
아이투맥스,데이터 분석/시각화(Tableau) 채용,경력5년↑,서울,18
씨에이치솔루션㈜,[SK텔레콤/대기업] [분당사옥] 통계 및 데이터분석,경력무관,경기,19
㈜세스코,(주)세스코 R&BD실 선행개발팀 데이터분석 및 운영기획 (8년 이상),경력8년↑,서울,20
㈜넥슨,[인텔리전스랩스] 데이터 분석가 (게임/브랜드 가치/플랫폼),경력무관,경기,21
㈜넥슨,[인텔리전스랩스] 데이터 분석가 (게임 컨텐츠/크리에이터 분석),경력,경기,22
㈜넥슨,[인텔리전스랩스] 데이터 분석가 (비즈니스 분석),경력3년↑,경기,23
㈜넥슨,[인텔리전스랩스] 데이터 분석가 (게임 이상탐지),경력무관,경기,24
